0,0,0
208.45,0.04,9.77
208.5,0.04,9.77
208.55,0.04,9.77
208.6,0.04,9.77
208.65,0.04,9.77
208.7,0.04,9.77
208.75,0.04,9.77
208.8,0.04,9.77
208.85,0.04,9.77
208.9,0.04,9.76
208.95,0.04,9.76
209,0.04,9.76
209.05,0.04,9.76
209.1,0.04,9.76
209.15,0.04,9.76
209.2,0.04,9.76
209.25,0.04,9.76
209.3,0.04,9.76
209.35,0.04,9.76
209.4,0.04,9.76
209.45,0.04,9.76
209.5,0.04,9.76
209.55,0.04,9.76
209.6,0.04,9.76
209.65,0.04,9.76
209.7,0.04,9.75
209.75,0.04,9.75
209.8,0.04,9.75
209.85,0.04,9.75
209.9,0.04,9.75
209.95,0.04,9.75
210,0.04,9.75
210.05,0.04,9.75
210.1,0.04,9.75
210.15,0.04,9.75
210.2,0.04,9.75
210.25,0.04,9.75
210.3,0.04,9.75
210.35,0.04,9.75
210.4,0.04,9.75
210.45,0.04,9.75
210.5,0.04,9.75
210.55,0.04,9.75
210.6,0.04,9.75
210.65,0.04,9.75
210.7,0.04,9.75
210.75,0.04,9.75
210.8,0.04,9.75
210.85,0.04,9.75
210.9,0.04,9.75
210.95,0.04,9.74
211,0.04,9.74
211.05,0.04,9.74
211.1,0.04,9.74
211.15,0.04,9.74
211.2,0.04,9.74
211.25,0.04,9.74
211.3,0.04,9.74
211.35,0.04,9.74
211.4,0.04,9.74
211.45,0.04,9.74
211.5,0.04,9.74
211.55,0.04,9.73
211.6,0.04,9.73
211.65,0.04,9.73
211.7,0.04,9.73
211.75,0.04,9.73
211.8,0.04,9.73
211.85,0.04,9.73
211.9,0.04,9.73
211.95,0.04,9.73
212,0.04,9.73
212.05,0.04,9.72
212.1,0.04,9.72
212.15,0.04,9.72
212.2,0.04,9.72
212.25,0.04,9.72
212.3,0.04,9.72
212.35,0.04,9.72
212.4,0.04,9.72
212.45,0.04,9.72
212.5,0.04,9.72
212.55,0.04,9.72
212.6,0.04,9.71
212.65,0.04,9.71
212.7,0.04,9.71
212.75,0.04,9.71
212.8,0.04,9.71
212.85,0.04,9.71
212.9,0.04,9.71
212.95,0.04,9.71
213,0.04,9.71
213.05,0.04,9.71
213.1,0.04,9.71
213.15,0.04,9.71
213.2,0.04,9.71
213.25,0.04,9.71
213.3,0.04,9.71
213.35,0.04,9.71
213.4,0.04,9.71
213.45,0.04,9.71
213.5,0.04,9.71
213.55,0.04,9.71
213.6,0.04,9.7
213.65,0.04,9.7
213.7,0.04,9.7
213.75,0.04,9.7
213.8,0.04,9.7
213.85,0.04,9.7
213.9,0.04,9.7
213.95,0.04,9.7
214,0.04,9.7
214.05,0.04,9.7
214.1,0.04,9.7
214.15,0.04,9.7
214.2,0.04,9.7
214.25,0.04,9.7
214.3,0.04,9.7
214.35,0.04,9.7
214.4,0.04,9.69
214.45,0.04,9.69
214.5,0.04,9.69
214.55,0.04,9.69
214.6,0.04,9.69
214.65,0.04,9.69
214.7,0.04,9.69
214.75,0.04,9.69
214.8,0.04,9.69
214.85,0.04,9.69
214.9,0.04,9.69
214.95,0.04,9.69
215,0.04,9.69
215.05,0.04,9.69
215.1,0.04,9.69
215.15,0.04,9.69
215.2,0.04,9.69
215.25,0.04,9.69
215.3,0.04,9.69
215.35,0.04,9.69
215.4,0.04,9.69
215.45,0.04,9.69
215.5,0.04,9.69
215.55,0.04,9.69
215.6,0.04,9.69
215.65,0.04,9.69
215.7,0.04,9.69
215.75,0.04,9.69
215.8,0.04,9.69
215.85,0.04,9.69
215.9,0.04,9.69
215.95,0.04,9.69
216,0.04,9.69
216.05,0.04,9.69
216.1,0.04,9.69
216.15,0.04,9.69
216.2,0.04,9.68
216.25,0.04,9.68
216.3,0.04,9.68
216.35,0.04,9.68
216.4,0.04,9.68
216.45,0.04,9.68
216.5,0.04,9.68
216.55,0.04,9.68
216.6,0.04,9.68
216.65,0.04,9.68
216.7,0.04,9.68
216.75,0.04,9.68
216.8,0.04,9.68
216.85,0.04,9.68
216.9,0.04,9.68
216.95,0.04,9.68
217,0.04,9.68
217.05,0.04,9.68
217.1,0.04,9.68
217.15,0.04,9.68
217.2,0.04,9.68
217.25,0.04,9.68
217.3,0.04,9.68
217.35,0.04,9.68
217.4,0.04,9.68
217.45,0.04,9.68
217.5,0.04,9.68
217.55,0.04,9.68
217.6,0.04,9.68
217.65,0.04,9.68
217.7,0.04,9.68
217.75,0.04,9.68
217.8,0.04,9.68
217.85,0.04,9.68
217.9,0.04,9.68
217.95,0.04,9.68
218,0.04,9.68
218.05,0.04,9.68
218.1,0.04,9.67
218.15,0.04,9.67
218.2,0.04,9.67
218.25,0.04,9.67
218.3,0.04,9.67
218.35,0.04,9.67
218.4,0.04,9.67
218.45,0.04,9.67
218.5,0.04,9.67
218.55,0.04,9.67
218.6,0.04,9.67
218.65,0.04,9.67
218.7,0.04,9.67
218.75,0.04,9.67
218.8,0.04,9.67
218.85,0.04,9.67
218.9,0.04,9.67
218.95,0.04,9.67
219,0.04,9.66
219.05,0.04,9.66
219.1,0.04,9.66
219.15,0.04,9.66
219.2,0.04,9.66
219.25,0.04,9.66
219.3,0.04,9.66
219.35,0.04,9.66
219.4,0.04,9.66
219.45,0.04,9.66
219.5,0.04,9.66
219.55,0.04,9.66
219.6,0.04,9.66
219.65,0.04,9.66
219.7,0.04,9.66
219.75,0.04,9.66
219.8,0.04,9.66
219.85,0.04,9.66
219.9,0.04,9.66
219.95,0.04,9.66
220,0.04,9.66
220.05,0.04,9.66
220.1,0.04,9.66
220.15,0.04,9.66
220.2,0.04,9.66
220.25,0.04,9.66
220.3,0.04,9.66
220.35,0.04,9.66
220.4,0.04,9.66
220.45,0.04,9.66
220.5,0.04,9.66
220.55,0.04,9.66
220.6,0.04,9.66
220.65,0.04,9.66
220.7,0.04,9.66
220.75,0.04,9.66
220.8,0.04,9.66
220.85,0.04,9.66
220.9,0.04,9.66
220.95,0.04,9.66
221,0.04,9.66
221.05,0.04,9.66
221.1,0.04,9.66
221.15,0.04,9.66
221.2,0.04,9.66
221.25,0.04,9.66
221.3,0.04,9.66
221.35,0.04,9.66
221.4,0.04,9.66
221.45,0.04,9.66
221.5,0.04,9.66
221.55,0.04,9.66
221.6,0.04,9.66
221.65,0.04,9.66
221.7,0.04,9.65
221.75,0.04,9.65
221.8,0.04,9.65
221.85,0.04,9.65
221.9,0.04,9.65
221.95,0.04,9.65
222,0.04,9.65
222.05,0.04,9.65
222.1,0.04,9.65
222.15,0.04,9.65
222.2,0.04,9.65
222.25,0.04,9.64
222.3,0.04,9.64
222.35,0.04,9.64
222.4,0.04,9.64
222.45,0.04,9.64
222.5,0.04,9.64
222.55,0.04,9.64
222.6,0.04,9.64
222.65,0.04,9.64
222.7,0.04,9.64
222.75,0.04,9.64
222.8,0.04,9.63
222.85,0.04,9.63
222.9,0.04,9.63
222.95,0.04,9.63
223,0.04,9.63
223.05,0.04,9.63
223.1,0.04,9.63
223.15,0.04,9.63
223.2,0.04,9.63
223.25,0.04,9.63
223.3,0.04,9.63
223.35,0.04,9.63
223.4,0.04,9.63
223.45,0.04,9.63
223.5,0.04,9.63
223.55,0.04,9.63
223.6,0.04,9.63
223.65,0.04,9.63
223.7,0.04,9.63
223.75,0.04,9.63
223.8,0.04,9.63
223.85,0.04,9.63
223.9,0.04,9.62
223.95,0.04,9.62
224,0.04,9.62
224.05,0.04,9.62
224.1,0.04,9.62
224.15,0.04,9.62
224.2,0.04,9.62
224.25,0.04,9.62
224.3,0.04,9.62
224.35,0.04,9.62
224.4,0.04,9.62
224.45,0.04,9.62
224.5,0.04,9.62
224.55,0.04,9.62
224.6,0.04,9.62
224.65,0.04,9.62
224.7,0.04,9.62
224.75,0.04,9.62
224.8,0.04,9.62
224.85,0.04,9.62
224.9,0.04,9.62
224.95,0.04,9.62
225,0.04,9.62
225.05,0.04,9.62
225.1,0.04,9.62
225.15,0.04,9.62
225.2,0.04,9.62
225.25,0.04,9.62
225.3,0.04,9.62
225.35,0.04,9.62
225.4,0.04,9.62
225.45,0.04,9.62
225.5,0.04,9.62
225.55,0.04,9.62
225.6,0.04,9.62
225.65,0.04,9.62
225.7,0.04,9.62
225.75,0.04,9.62
225.8,0.04,9.62
225.85,0.04,9.62
225.9,0.04,9.62
225.95,0.04,9.62
226,0.04,9.61
226.05,0.04,9.61
226.1,0.04,9.61
226.15,0.04,9.61
226.2,0.04,9.61
226.25,0.04,9.61
226.3,0.04,9.61
226.35,0.04,9.61
226.4,0.04,9.61
226.45,0.04,9.61
226.5,0.04,9.61
226.55,0.04,9.61
226.6,0.04,9.61
226.65,0.04,9.61
226.7,0.04,9.61
226.75,0.04,9.61
226.8,0.04,9.61
226.85,0.04,9.61
226.9,0.04,9.61
226.95,0.04,9.61
227,0.04,9.61
227.05,0.04,9.61
227.1,0.04,9.61
227.15,0.04,9.61
227.2,0.04,9.61
227.25,0.04,9.61
227.3,0.04,9.61
227.35,0.04,9.61
227.4,0.04,9.61
227.45,0.04,9.61
227.5,0.04,9.61
227.55,0.04,9.61
227.6,0.04,9.61
227.65,0.04,9.61
227.7,0.04,9.61
227.75,0.04,9.61
227.8,0.04,9.61
227.85,0.04,9.61
227.9,0.04,9.61
227.95,0.04,9.61
228,0.04,9.61
228.05,0.04,9.61
228.1,0.04,9.61
228.15,0.04,9.61
228.2,0.04,9.61
228.25,0.04,9.61
228.3,0.04,9.6
228.35,0.04,9.6
228.4,0.04,9.6
228.45,0.04,9.6
228.5,0.04,9.6
228.55,0.04,9.6
228.6,0.04,9.6
228.65,0.04,9.6
228.7,0.04,9.6
228.75,0.04,9.6
228.8,0.04,9.6
228.85,0.04,9.6
228.9,0.04,9.6
228.95,0.04,9.6
229,0.04,9.6
229.05,0.04,9.6
229.1,0.04,9.6
229.15,0.04,9.6
229.2,0.04,9.6
229.25,0.04,9.6
229.3,0.04,9.6
229.35,0.04,9.6
229.4,0.04,9.6
229.45,0.04,9.6
229.5,0.04,9.6
229.55,0.04,9.6
229.6,0.04,9.6
229.65,0.04,9.6
229.7,0.04,9.6
229.75,0.04,9.6
229.8,0.04,9.6
229.85,0.04,9.6
229.9,0.04,9.6
229.95,0.04,9.6
230,0.04,9.6
230.05,0.04,9.6
230.1,0.04,9.6
230.15,0.04,9.6
230.2,0.04,9.6
230.25,0.04,9.6
230.3,0.04,9.6
230.35,0.04,9.6
230.4,0.04,9.6
230.45,0.04,9.6
230.5,0.04,9.6
230.55,0.04,9.6
230.6,0.04,9.6
230.65,0.04,9.6
230.7,0.04,9.6
230.75,0.04,9.6
230.8,0.04,9.6
230.85,0.04,9.6
230.9,0.04,9.6
230.95,0.04,9.6
231,0.04,9.6
231.05,0.04,9.6
231.1,0.04,9.6
231.15,0.04,9.6
231.2,0.04,9.6
231.25,0.04,9.6
231.3,0.04,9.6
231.35,0.04,9.6
231.4,0.04,9.6
231.45,0.04,9.6
231.5,0.04,9.6
231.55,0.04,9.6
231.6,0.04,9.6
231.65,0.04,9.6
231.7,0.04,9.6
231.75,0.04,9.6
231.8,0.04,9.6
231.85,0.04,9.6
231.9,0.04,9.6
231.95,0.04,9.59
232,0.04,9.59
232.05,0.04,9.59
232.1,0.04,9.59
232.15,0.04,9.59
232.2,0.04,9.59
232.25,0.04,9.59
232.3,0.04,9.59
232.35,0.04,9.59
232.4,0.04,9.59
232.45,0.04,9.59
232.5,0.04,9.59
232.55,0.04,9.59
232.6,0.04,9.59
232.65,0.04,9.59
232.7,0.04,9.59
232.75,0.04,9.59
232.8,0.04,9.59
232.85,0.04,9.59
232.9,0.04,9.59
232.95,0.04,9.59
233,0.04,9.59
233.05,0.04,9.59
233.1,0.04,9.59
233.15,0.04,9.59
233.2,0.04,9.59
233.25,0.04,9.59
233.3,0.04,9.59
233.35,0.04,9.59
233.4,0.04,9.59
233.45,0.04,9.59
233.5,0.04,9.59
233.55,0.04,9.59
233.6,0.04,9.59
233.65,0.04,9.59
233.7,0.04,9.59
233.75,0.04,9.59
233.8,0.04,9.59
233.85,0.04,9.59
233.9,0.04,9.59
233.95,0.04,9.59
234,0.04,9.59
234.05,0.04,9.59
234.1,0.04,9.58
234.15,0.04,9.58
234.2,0.04,9.58
234.25,0.04,9.58
234.3,0.04,9.58
234.35,0.04,9.58
234.4,0.04,9.58
234.45,0.04,9.58
234.5,0.04,9.58
234.55,0.04,9.58
234.6,0.04,9.58
234.65,0.04,9.58
234.7,0.04,9.58
234.75,0.04,9.58
234.8,0.04,9.58
234.85,0.04,9.58
234.9,0.04,9.58
234.95,0.04,9.58
235,0.04,9.58
235.05,0.04,9.58
235.1,0.04,9.58
235.15,0.04,9.58
235.2,0.04,9.58
235.25,0.04,9.58
235.3,0.04,9.58
235.35,0.04,9.58
235.4,0.04,9.58
235.45,0.04,9.58
235.5,0.04,9.58
235.55,0.04,9.58
235.6,0.04,9.58
235.65,0.04,9.58
235.7,0.04,9.58
235.75,0.04,9.58
235.8,0.04,9.58
235.85,0.04,9.57
235.9,0.04,9.57
235.95,0.04,9.57
236,0.04,9.57
236.05,0.04,9.57
236.1,0.04,9.57
236.15,0.04,9.57
236.2,0.04,9.57
236.25,0.04,9.57
236.3,0.04,9.57
236.35,0.04,9.57
236.4,0.04,9.57
236.45,0.04,9.57
236.5,0.04,9.57
236.55,0.04,9.57
236.6,0.04,9.57
236.65,0.04,9.57
236.7,0.04,9.57
236.75,0.04,9.57
236.8,0.04,9.57
236.85,0.04,9.57
236.9,0.04,9.57
236.95,0.04,9.57
237,0.04,9.57
237.05,0.04,9.57
237.1,0.04,9.57
237.15,0.04,9.57
237.2,0.04,9.57
237.25,0.04,9.57
237.3,0.04,9.57
237.35,0.04,9.57
237.4,0.04,9.57
237.45,0.04,9.57
237.5,0.04,9.57
237.55,0.04,9.57
237.6,0.04,9.57
237.65,0.04,9.57
237.7,0.04,9.57
237.75,0.04,9.57
237.8,0.04,9.57
237.85,0.04,9.57
237.9,0.04,9.57
237.95,0.04,9.56
238,0.04,9.56
238.05,0.04,9.56
238.1,0.04,9.56
238.15,0.04,9.56
238.2,0.04,9.56
238.25,0.04,9.56
238.3,0.04,9.56
238.35,0.04,9.56
238.4,0.04,9.56
238.45,0.04,9.56
238.5,0.04,9.56
238.55,0.04,9.56
238.6,0.04,9.56
238.65,0.04,9.56
238.7,0.04,9.56
238.75,0.04,9.56
238.8,0.04,9.56
238.85,0.04,9.55
238.9,0.04,9.55
238.95,0.04,9.55
239,0.04,9.55
239.05,0.04,9.55
239.1,0.04,9.55
239.15,0.04,9.55
239.2,0.04,9.55
239.25,0.04,9.55
239.3,0.04,9.55
239.35,0.04,9.55
239.4,0.04,9.55
239.45,0.04,9.55
239.5,0.04,9.55
239.55,0.04,9.55
239.6,0.04,9.55
239.65,0.04,9.55
239.7,0.04,9.55
239.75,0.04,9.55
239.8,0.04,9.55
239.85,0.04,9.55
239.9,0.04,9.54
239.95,0.04,9.54
240,0.04,9.54
240.05,0.04,9.54
240.1,0.04,9.54
240.15,0.04,9.54
240.2,0.04,9.54
240.25,0.04,9.54
240.3,0.04,9.54
240.35,0.04,9.54
240.4,0.04,9.54
240.45,0.04,9.54
240.5,0.04,9.54
240.55,0.04,9.53
240.6,0.04,9.53
240.65,0.04,9.53
240.7,0.04,9.53
240.75,0.04,9.53
240.8,0.04,9.53
240.85,0.04,9.53
240.9,0.04,9.53
240.95,0.04,9.53
241,0.04,9.53
241.05,0.04,9.53
241.1,0.04,9.53
241.15,0.04,9.53
241.2,0.04,9.53
241.25,0.04,9.53
241.3,0.04,9.53
241.35,0.04,9.53
241.4,0.04,9.53
241.45,0.04,9.53
241.5,0.04,9.53
241.55,0.04,9.53
241.6,0.04,9.53
241.65,0.04,9.53
241.7,0.04,9.53
241.75,0.04,9.53
241.8,0.04,9.53
241.85,0.04,9.53
241.9,0.04,9.53
241.95,0.04,9.53
242,0.04,9.53
242.05,0.04,9.53
242.1,0.04,9.53
242.15,0.04,9.53
242.2,0.04,9.52
242.25,0.04,9.52
242.3,0.04,9.52
242.35,0.04,9.52
242.4,0.04,9.52
242.45,0.04,9.52
242.5,0.04,9.52
242.55,0.04,9.52
242.6,0.04,9.52
242.65,0.04,9.52
242.7,0.04,9.52
242.75,0.04,9.52
242.8,0.04,9.52
242.85,0.04,9.52
242.9,0.04,9.52
242.95,0.04,9.52
243,0.04,9.52
243.05,0.04,9.52
243.1,0.04,9.52
243.15,0.04,9.51
243.2,0.04,9.51
243.25,0.04,9.51
243.3,0.04,9.51
243.35,0.04,9.51
243.4,0.04,9.51
243.45,0.04,9.51
243.5,0.04,9.51
243.55,0.04,9.51
243.6,0.04,9.51
243.65,0.04,9.51
243.7,0.04,9.51
243.75,0.04,9.51
243.8,0.04,9.51
243.85,0.04,9.51
243.9,0.04,9.51
243.95,0.04,9.51
244,0.04,9.51
244.05,0.04,9.51
244.1,0.04,9.51
244.15,0.04,9.51
244.2,0.04,9.51
244.25,0.04,9.51
244.3,0.04,9.51
244.35,0.04,9.51
244.4,0.04,9.51
244.45,0.04,9.51
244.5,0.04,9.51
244.55,0.04,9.51
244.6,0.04,9.51
244.65,0.04,9.51
244.7,0.04,9.51
244.75,0.04,9.51
244.8,0.04,9.5
244.85,0.04,9.5
244.9,0.04,9.5
244.95,0.04,9.5
245,0.04,9.51
245.05,0.04,9.51
245.1,0.04,9.51
245.15,0.04,9.51
245.2,0.04,9.51
245.25,0.04,9.51
245.3,0.04,9.51
245.35,0.04,9.51
245.4,0.04,9.51
245.45,0.04,9.51
245.5,0.04,9.51
245.55,0.04,9.51
245.6,0.04,9.51
245.65,0.04,9.51
245.7,0.04,9.51
245.75,0.04,9.51
245.8,0.04,9.51
245.85,0.04,9.51
245.9,0.04,9.51
245.95,0.04,9.51
246,0.04,9.51
246.05,0.04,9.51
246.1,0.04,9.51
246.15,0.04,9.51
246.2,0.04,9.51
246.25,0.04,9.51
246.3,0.04,9.51
246.35,0.04,9.51
246.4,0.04,9.51
246.45,0.04,9.51
246.5,0.04,9.51
246.55,0.04,9.51
246.6,0.04,9.51
246.65,0.04,9.51
246.7,0.04,9.51
246.75,0.04,9.51
246.8,0.04,9.51
246.85,0.04,9.51
246.9,0.04,9.51
246.95,0.04,9.51
247,0.04,9.51
247.05,0.04,9.5
247.1,0.04,9.5
247.15,0.04,9.5
247.2,0.04,9.5
247.25,0.04,9.5
247.3,0.04,9.5
247.35,0.04,9.5
247.4,0.04,9.5
247.45,0.04,9.5
247.5,0.04,9.5
247.55,0.04,9.5
247.6,0.04,9.5
247.65,0.04,9.5
247.7,0.04,9.5
247.75,0.04,9.5
247.8,0.04,9.49
247.85,0.04,9.49
247.9,0.04,9.49
247.95,0.04,9.49
248,0.04,9.49
248.05,0.04,9.49
248.1,0.04,9.49
248.15,0.04,9.49
248.2,0.04,9.49
248.25,0.04,9.49
248.3,0.04,9.49
248.35,0.04,9.49
248.4,0.04,9.49
248.45,0.04,9.49
248.5,0.04,9.49
248.55,0.04,9.49
248.6,0.04,9.48
248.65,0.04,9.48
248.7,0.04,9.48
248.75,0.04,9.48
248.8,0.04,9.48
248.85,0.04,9.48
248.9,0.04,9.48
248.95,0.04,9.48
249,0.04,9.48
249.05,0.04,9.48
249.1,0.04,9.48
249.15,0.04,9.48
249.2,0.04,9.48
249.25,0.04,9.48
249.3,0.04,9.48
249.35,0.04,9.48
249.4,0.04,9.48
249.45,0.04,9.48
249.5,0.04,9.48
249.55,0.04,9.48
249.6,0.04,9.48
249.65,0.04,9.48
249.7,0.05,9.48
249.75,0.05,9.48
249.8,0.05,9.49
249.85,0.05,9.49
249.9,0.05,9.49
249.95,0.05,9.5
250,0.05,9.5
250.05,0.05,9.5
250.1,0.05,9.51
250.15,0.05,9.51
250.2,0.05,9.51
250.25,0.05,9.52
250.3,0.05,9.52
250.35,0.05,9.52
250.4,0.05,9.53
250.45,0.05,9.53
250.5,0.05,9.54
250.55,0.05,9.54
250.6,0.05,9.54
250.65,0.05,9.55
250.7,0.05,9.55
250.75,0.05,9.55
250.8,0.05,9.56
250.85,0.05,9.56
250.9,0.05,9.56
250.95,0.05,9.57
251,0.05,9.57
251.05,0.06,9.57
251.1,0.06,9.58
251.15,0.06,9.58
251.2,0.06,9.59
251.25,0.06,9.59
251.3,0.06,9.59
251.35,0.06,9.6
251.4,0.06,9.6
251.45,0.06,9.61
251.5,0.06,9.61
251.55,0.06,9.61
251.6,0.06,9.62
251.65,0.06,9.62
251.7,0.06,9.63
251.75,0.06,9.63
251.8,0.06,9.64
251.85,0.06,9.64
251.9,0.06,9.64
251.95,0.06,9.65
252,0.06,9.65
252.05,0.06,9.66
252.1,0.06,9.66
252.15,0.06,9.66
252.2,0.06,9.67
252.25,0.06,9.67
252.3,0.06,9.68
252.35,0.06,9.68
252.4,0.06,9.69
252.45,0.06,9.69
252.5,0.06,9.69
252.55,0.06,9.7
252.6,0.06,9.7
252.65,0.06,9.7
252.7,0.06,9.71
252.75,0.06,9.71
252.8,0.06,9.72
252.85,0.06,9.72
252.9,0.06,9.72
252.95,0.06,9.73
253,0.06,9.73
253.05,0.06,9.74
253.1,0.05,9.74
253.15,0.05,9.74
253.2,0.05,9.75
253.25,0.05,9.75
253.3,0.05,9.75
253.35,0.05,9.76
253.4,0.05,9.76
253.45,0.05,9.76
253.5,0.05,9.77
253.55,0.05,9.77
253.6,0.05,9.77
253.65,0.05,9.78
253.7,0.05,9.78
253.75,0.05,9.78
253.8,0.05,9.79
253.85,0.05,9.79
253.9,0.05,9.79
253.95,0.05,9.79
254,0.05,9.8
254.05,0.05,9.8
254.1,0.05,9.8
254.15,0.05,9.81
254.2,0.05,9.81
254.25,0.06,9.82
254.3,0.05,9.82
254.35,0.05,9.82
254.4,0.05,9.83
254.45,0.05,9.83
254.5,0.05,9.83
254.55,0.05,9.84
254.6,0.05,9.84
254.65,0.05,9.84
254.7,0.05,9.84
254.75,0.05,9.85
254.8,0.05,9.85
254.85,0.05,9.85
254.9,0.05,9.86
254.95,0.05,9.86
255,0.05,9.86
255.05,0.05,9.86
255.1,0.05,9.87
255.15,0.05,9.87
255.2,0.05,9.87
255.25,0.05,9.88
255.3,0.05,9.88
255.35,0.05,9.88
255.4,0.05,9.88
255.45,0.05,9.89
255.5,0.05,9.89
255.55,0.05,9.89
255.6,0.05,9.89
255.65,0.05,9.9
255.7,0.05,9.9
255.75,0.05,9.9
255.8,0.05,9.91
255.85,0.05,9.91
255.9,0.05,9.91
255.95,0.05,9.91
256,0.05,9.92
256.05,0.05,9.92
256.1,0.05,9.92
256.15,0.05,9.92
256.2,0.05,9.93
256.25,0.05,9.93
256.3,0.05,9.93
256.35,0.05,9.94
256.4,0.05,9.94
256.45,0.05,9.94
256.5,0.05,9.94
256.55,0.05,9.95
256.6,0.05,9.95
256.65,0.05,9.95
256.7,0.05,9.96
256.75,0.05,9.96
256.8,0.05,9.96
256.85,0.05,9.96
256.9,0.05,9.97
256.95,0.05,9.97
257,0.05,9.97
257.05,0.05,9.98
257.1,0.05,9.98
257.15,0.05,9.98
257.2,0.05,9.98
257.25,0.05,9.99
257.3,0.05,9.99
257.35,0.05,9.99
257.4,0.05,9.99
257.45,0.05,10
257.5,0.05,10
257.55,0.05,10
257.6,0.05,10
257.65,0.05,10.01
257.7,0.05,10.01
257.75,0.05,10.01
257.8,0.05,10.02
257.85,0.05,10.02
257.9,0.05,10.02
257.95,0.05,10.02
258,0.05,10.03
258.05,0.05,10.03
258.1,0.05,10.03
258.15,0.05,10.04
258.2,0.05,10.04
258.25,0.05,10.04
258.3,0.05,10.04
258.35,0.05,10.05
258.4,0.05,10.05
258.45,0.05,10.05
258.5,0.05,10.05
258.55,0.05,10.06
258.6,0.05,10.06
258.65,0.05,10.06
258.7,0.05,10.06
258.75,0.05,10.07
258.8,0.05,10.07
258.85,0.05,10.07
258.9,0.05,10.07
258.95,0.05,10.07
259,0.05,10.08
259.05,0.05,10.08
259.1,0.05,10.08
259.15,0.05,10.08
259.2,0.05,10.09
259.25,0.05,10.09
259.3,0.05,10.09
259.35,0.05,10.09
259.4,0.05,10.09
